driverId,driver_name,skill_score,mean_residual,std_residual,bad_rate,races
77,Gerhard Berger,-0.5044335722923279,-0.6029753,0.656945,0.0,30
153,Jaime Alguersuari,-0.3444072547413054,-0.55539757,0.7716815,0.047619047619047616,42
67,Sébastien Buemi,-0.21718009605127223,-0.44432607,0.7299928,0.058823529411764705,51
1,Lewis Hamilton,-0.16537616016535922,-0.3166024,0.7782899,0.017241379310344827,348
57,Mika Häkkinen,-0.09917989111208653,-0.3195906,1.1763644,0.02197802197802198,91
25,Alexander Wurz,-0.08592014954640315,-0.265214,0.5799077,0.046153846153846156,65
31,Juan Pablo Montoya,-0.06230378724061525,-0.42163274,1.3698852,0.07692307692307693,91
48,Marc Gené,0.014350764015141654,-0.23220034,0.8593603,0.058823529411764705,34
22,Rubens Barrichello,0.03143383596176491,-0.24696676,1.2043749,0.04887218045112782,266
857,Oscar Piastri,0.050195788674884376,-0.14535218,0.7110605,0.044444444444444446,45
35,Jacques Villeneuve,0.06436178950393724,-0.18239187,1.0580223,0.0440251572327044,159
832,Carlos Sainz,0.0778295000650219,-0.042389773,0.52654773,0.020618556701030927,194
49,Heinz-Harald Frentzen,0.11047050968194619,-0.21785773,1.5050942,0.05128205128205128,117
808,Vitaly Petrov,0.1115360753102736,-0.16382927,0.86607194,0.07272727272727272,55
13,Felipe Massa,0.12761624676971142,-0.14597507,1.4152575,0.03065134099616858,261
4,Fernando Alonso,0.13763139232611044,-0.099612415,0.93205273,0.04871794871794872,390
846,Lando Norris,0.14853926020579075,-0.08294656,1.2282782,0.023622047244094488,127
155,Kamui Kobayashi,0.1977088866026505,-1.1808465,8.030949,0.08695652173913043,69
830,Max Verstappen,0.22316653374119183,-0.19269033,2.507039,0.01990049751243781,201
18,Jenson Button,0.24863404345592396,-0.13186486,1.6418047,0.06711409395973154,298
844,Charles Leclerc,0.2506754616050856,-0.0036571973,1.0336125,0.04964539007092199,141
56,Eddie Irvine,0.25759294404173794,-0.064160705,1.1387349,0.07547169811320754,106
14,David Coulthard,0.2759243318667779,-0.27258548,2.8875012,0.057692307692307696,208
848,Alexander Albon,0.28879129525386926,0.041426588,0.8410172,0.06060606060606061,99
2,Nick Heidfeld,0.2957275238904086,-0.05561439,1.2816733,0.07954545454545454,176
840,Lance Stroll,0.29643885652471036,0.06933712,1.0171171,0.037267080745341616,161
807,Nico Hülkenberg,0.30194583340225933,0.101940304,0.9595384,0.028037383177570093,214
6,Kazuki Nakajima,0.306468656872,-0.029788243,0.7179031,0.11428571428571428,35
858,Logan Sargeant,0.31835753387875027,0.06559362,0.94435203,0.05555555555555555,36
23,Ralf Schumacher,0.323026145381086,-0.14254318,2.0057561,0.08235294117647059,170
20,Sebastian Vettel,0.33705924848371727,-0.060887754,1.9148023,0.05536332179930796,289
3,Nico Rosberg,0.356478483538435,-0.04456513,1.7982031,0.06565656565656566,198
841,Antonio Giovinazzi,0.3584225754268834,0.14118186,0.7925337,0.04918032786885246,61
838,Stoffel Vandoorne,0.38419327735900877,0.18518335,0.6600661,0.05,40
64,Pedro Diniz,0.4067088909245826,-0.03828753,1.5252013,0.10810810810810811,74
847,George Russell,0.41341796257193125,0.09406714,0.75334406,0.10317460317460317,126
8,Kimi Räikkönen,0.4254580211071741,-0.018264528,2.1644995,0.05952380952380952,336
818,Jean-Éric Vergne,0.42930387011889753,0.07491123,1.4430773,0.06896551724137931,58
826,Daniil Kvyat,0.4813367572697726,0.17896648,1.2885292,0.05454545454545454,110
71,Damon Hill,0.4849948724110921,-0.02059059,1.8150142,0.11666666666666667,60
842,Pierre Gasly,0.5252586015283245,0.21340916,1.3484025,0.0547945205479452,146
822,Valtteri Bottas,0.5373245919192279,0.06651116,2.644929,0.037037037037037035,243
852,Yuki Tsunoda,0.5387059960020594,0.24135458,0.85784477,0.08433734939759036,83
55,Jean Alesi,0.564210674037104,-0.021613538,3.3257844,0.043478260869565216,92
817,Daniel Ricciardo,0.5838225266290089,0.14773639,2.0077698,0.06746031746031746,252
854,Mick Schumacher,0.614101940538825,0.28827146,0.54618704,0.12195121951219512,41
9,Robert Kubica,0.6329537599670644,0.17418657,1.0176315,0.15306122448979592,98
839,Esteban Ocon,0.6437482286143947,0.30939543,1.5082978,0.05405405405405406,148
